2 256 256
LLL
-186.5 -212 -237.5 -237.5 -208.5 -206 -248.5 -316 -377.5 -394.5 -322.5 -220.5 -129 -71 -29 -18.5 -16.5 -4 -6.5 3.5 5 -2.5 -7 6 18 25 16.5 11 21.5 10 -9 -16 -8 -8.5 12.5 5.5 3.5 -16.5 -6 13 21 14.5 15.5 4 -11.5 -20 -19 -8 0.500001 -1.5 2.5 -2 25 15 -8.5 -7 4 47.5 210.5 356 347 11 -265 -157.5 115 318 315 229 176 138.5 120 83 46.5 14.0001 -11.5 -22 -31.5 -70.5 -73.5 -63 -60.4999 -60.0001 -42.5 -43.0001 -9.49994 20.5 -4 39.5 36 27 8.99999 6.5 16 22 42.5 43.5 -1.99996 2.00005 52 53 -11 -1.50001 23.9999 14 10.5 21.4999 14 19 3.00002 4.50004 -8.49996 21 6.99994 18 22.5 7.00003 0 9.50002 44.5 46.5 24.5001 -27.5 -38.5 -46 -26.5 -58 -70 -90 -76 -43.5 -14 -8.49996 17 8.00001 3.50006 26 20.5 26 -0.500033 21.4999 18.0001 -9.50002 17.5 27.0001 9.99997 0.500033 17.5 32.5 21.4999 7.49998 -14 6.5 33.5 27.5 40.5 42.5 67.5 66 34 43.5 3.50006 11 -22.5 -28 -51 -31.5 -6.99994 -15.5 -10.5 -20 30.5 160.5 338 331.5 177 23 -51.5 -49 37 91 43 62.5 71.5 14.5 -11.5 -147 -353.5 -223 177 390 265 103 29.5 15 14 -1.5 2.5 9.5 16 -5.5 5 2.5 12 11 12.5 3 5.5 6.5 6 5.5 -8.5 21.5 12 14.5 -9 -6 16.5 7.5 14 14 -15.5 -24 -12.5 5.5 17 23.5 10 -9.5 2 -6.5 7 -2 -5.5 -7.5 4 1.5 6.5 5.5 -5.5 -4 -12 -18 -25.5 -38 -63 -117 -190.5 -278 -317.5 -276 -240.5 -246 -247.5 -347.5 -338 -286 
395.5 417.5 444.5 450 438.5 358.5 232.5 104.5 -15 -140.5 -234 -363 -425 -425 -328 -181 -56.5 -33.5 -4 0 0 -3 7.5 -4 -3 -9 -15 -8.5 15 7.5 11.5 21 -2 6 5.5 9.5 16.5 10 -2.5 -9 -18 -9.5 -13.5 5.5 14.5 3.5 2 -6 -17 -19 -3.5 4 11 14.5 15 12.5 -13 -5 -9 15 43 217 365 256 -98 -263 -84.5 159 261 259.5 305.5 351.5 296.5 259.5 190.5 48 -3.49997 -24.5001 -11.5 -7.00003 -37.5 -11.9999 -39.5 -33 -49.5 -59 -52.0001 -60 -19.5 -8.49996 34.5 42 36 5.49993 27.0001 36.9999 13.4999 1.50001 8.99999 62.5001 59.5 52.5 46.5 58 67 48.5 69 51.4999 30 30.5 54 59.5 93.4999 83 51 35.0001 -10.5 -2.49999 -34.5 -37.5 -58 -49.5 -19.5001 -25 -23.5 -9.50002 -7.00003 -15.5 -7.50006 -22.4999 -41 -39.0001 -70.5001 -69.0001 -65 -41.5 -11 9.99997 35.5 26.5 36.5 25.5 54 75.5 76.5 61.9999 74 90.5 72.5 59 48.9999 42 8.50004 -2.49999 -7.49998 -8.00001 4 -19 -24.5 -29 -34 -69.5 -51 -20 -19.9999 -17.4999 -10.5 21.4999 135 322 379.5 238 92.5 -18.5 -46 24 64 68.5 33.5 11.5 18.5 -57.5 -181.5 -271.5 -309.5 16 322 302 136 32.5 10.5 8.5 -0.999998 24 21.5 -9 -4.5 2 -1 18 11 -0.500001 4 8.5 3.5 10.5 10.5 10.5 -14.5 -7 -4.5 2.5 -3.5 -13.5 -12 -6.5 -7.5 -4.5 -2.5 -19 -5.5 -2 2.5 6 -2 -1.5 -6.5 -9 0 -1.5 -17.5 -5.5 -11 -3 1.5 1.5 3 5 -2.5 -22.5 -30 -29.5 -96 -221.5 -319.5 -385.5 -360 -294.5 -180 -109 40.5 181 285 388 436.5 437.5 
27 31 50.5 76.5 124 188.5 265 345 433.5 450 408.5 293 104.5 -86.5 -250 -374.5 -402.5 -316 -183 -60 -14 2.5 6 -9.5 -4 7 -10 -8 -16 7.5 -4 -7.5 7 2.5 10 -8.5 -29 -15.5 0.500001 -8.5 -4 -4 -4 4 2.5 8 1 28.5 18 -11 -15.5 -13 -6 -6.5 -2.5 -12.5 -5.5 -4.5 -13 4 -13.5 3 3.5 104.5 304 374.5 92 -305.5 -312 -84 14 -2 96.5 181 243.5 346 334.5 155.5 41.5 -7.50006 5.50002 15.5 41.5 19.9999 24 4.50004 -20 -36.5 -18.5 -46.5 -63.5 -34 -11.5 9.50002 29.5 -0.999979 33 55.4999 20.5 37 31.4999 27.5 35 17 0 16 7.50006 1.50001 -12.5 -14 17.5 -18 -34.0001 -48 -55.4999 -61.5 -71.5 -57.5 -29 -28.5 -19.5 0.999979 5.99996 -3.00002 -30 -3.00002 7.50006 -14.0001 -23.5 -30 -5.50002 2.00005 5.00007 -25 18.5 8.49996 -34.4999 -48.5 -64 -56.0001 -83.5 -65 -25 -41.5 -53.9999 -18 -29 -53 -52 -48 -34 -23 -36.5 -43.5 -55.5 -86.5 -72 -24.5001 -57 -29.5 -23.5 -41.9999 -4.99998 -8.49996 -0.500033 128 332 394.5 239.5 84.5 8.5 -10.5 36.5 68 75 -10.5 14 15 -40 -90 -250 -326.5 -126.5 221 354 208.5 51.5 13 3.5 -12.5 0 -12.5 2 8 -4.5 11 4 13.5 5 -3.5 5.5 11.5 12 2 -10.5 -6.5 -12 -9.5 -5 14.5 3.5 -13 6 -0.500001 -2.5 3.5 3 -9.5 -15 -9 3.5 15 3 2.5 2 -7 -8.5 -7 -2 0.999998 -0.499998 -6 15.5 -7.5 -9.5 -11 -18.5 -22.5 -28.5 -85 -202 -345.5 -416 -369.5 -245.5 -34.5 175 321 423 443 377 274.5 182.5 117.5 74.5 59.5 
3.5 -2.5 -22.5 5.50001 5.5 10.5 5.5 7 30 68 153.5 259.5 373.5 461 402.5 199 -29.5 -258.5 -381.5 -405 -295.5 -137.5 -29.5 -24 -17 -0.500001 11 -29.5 -3.5 6 -11.5 2.5 -7.5 -6.5 -0.999996 -6 4 -3 -2 8 -15.5 1.5 -9 8.5 -2.5 6 -5 -11.5 6 14.5 10 13 7.5 33.5 20 12.5 7.5 5 10.5 11 3.5 -12 -9.5 -26.5 -11.5 31 180.5 324.5 217.5 -155 -345 -148 23.5 23.5 -16 -7.5 115.5 289.5 401 383 324.5 281.5 260 264 245.5 223 160.5 84 4.49995 -18.5 -23.9999 -46 -47.5 -84.5 -89 -73.0001 -85 -88.5 -74 -73 -88 -59 -90.5 -78 -78 -83.5 -66 -73.5 -64.5 -23 -75 -66.5 -44.5 -42.5 -30.5 -10.5 -13.5 2.49999 12.5 -12 1.99996 16.5 28.9999 -12 27.5 62 68.0001 77.5 72.5 71 26.5 16.5 11 8.99999 -13 -15.5001 8.50004 -18 -15 -6.5 -2.49999 7.00003 -31 -9.99997 -44 -48.9999 -32 -31.5 -26.5 -49 -48.5 -52.5 -38 -32.5 -34 -32 -21.5 -15 7.49998 -17 -1.99996 15.5 76.5 256 384 214.5 55 -9.5 -52 -38 -7.00001 -24 -34 -51.5 -77.5 -34 -146.5 -273 -323 -197 159.5 383 313 121.5 33.5 -13.5 -11 -4.5 -14 -5 1.5 -11 -3 -7 16 8.5 12.5 2 9.5 1.5 0 -3.5 -2 -4.5 15 15 2.5 -5 -24.5 -1.5 2 -4.5 -18.5 -5 -7 -17 -1.5 -11 -5 2 13 10.5 -7.5 17.5 1.5 -5.5 4.5 -2.5 0.500001 -5 -8.5 -0.999996 1.5 13 -3.5 -12 -40 -145 -284 -405 -396 -242 47.5 269.5 400 431.5 340.5 211 108 54 16 15 18 23 18.5 -6 
-2.5 0.500001 23.5 14 3 7.5 20 11.5 13 12 1.99999 2 19 64.5 153.5 322.5 453 434.5 189 -97.5 -305.5 -396.5 -323 -170.5 -57.5 -5 -3.5 -9.5 -3.5 7.5 -10 -10.5 -14 6.5 -3 10 -2.5 -20 -7.5 -4.5 7.5 4 -8.5 -2.5 -2 -5 9 -9.5 -20 -8 -17.5 -5.5 -9 -26 -13.5 17.5 25.5 31.5 12.5 5.5 -10 -14.5 -20.5 -2.5 -3 5 -1.5 38 111.5 303.5 391 96 -291 -375.5 -204.5 -6.50002 12.5 31 37 43.5 75.5 99 102 53 68 153 239.5 276 271.5 150 12 -0.499947 -1.50001 -19.5 -4 -1.99996 1.99996 -22.4999 -31 -23.5001 -13.4999 -10.0001 -3.49997 4 -4.99998 1.50001 -14.0001 -10.0001 -15.5 -7.50006 -12.5 -8.50004 7.49998 -6.5 -6.50008 -8.50004 15 35.5 11.5 66.5 191.5 284 371 408.5 354.5 343.5 338 350.5 352.5 366 378.5 375.5 374.5 314.5 301 203 154 116.5 63.5 31.5 23.5 16 -2.00005 -19.5 -5.99996 -7.00003 -8.99999 -1.50001 -15.5 10.5 27.9999 3.00002 7.49998 8.00001 -6.00005 10.5 15.5 9.50002 74.9999 135 230.5 363 310 87.5 -7.5 53 58 26.5 24.5 100 137 76 -59 -186.5 -298.5 -250.5 -28 241 380 319 176 44 21.5 -12 4 1.5 1 4 2.5 9 -4.5 4 -3 -13 -20.5 -12.5 -19.5 -4.5 14 9 3.5 13 13.5 5 1.5 1 -9 0.999998 -5 0 6 8.5 9.5 3.5 -0.500001 -3 -21.5 6.5 -3 -3.5 2.5 1 -2 -5.5 15 -5 3.5 4 -8.5 -16.5 -6.5 15 8.5 -3 -59.5 -203.5 -340.5 -398.5 -315.5 -63 240.5 452.5 435.5 275 120.5 40 6.5 -4.49999 2 12 19 10 0.500001 -6.5 -12 -64.5 
-4.5 6 14.5 17 4.99999 -7.50001 1 -10.5 -14 -9 4.5 -5.5 14.5 1 4.49999 20.5 50 135.5 310.5 472.5 343 8.49996 -205 -360.5 -355.5 -209 -78 -23.5 -12.5 -2.5 11.5 16.5 2 -8.5 -4 0.500001 0.500001 -2.5 -4.5 -8 2.5 5.5 -4.5 1.5 -7.5 3 2.5 -6.5 11 8 -4 6 -0.500001 -7 6.5 5 -5 -13.5 -6.5 -6 0.500001 -2.5 0.999998 -2 1 -11 -5.5 3 32.5 26.5 75.5 175 318.5 377 205 -117 -337.5 -362.5 -214 -49 -19 -13 -31 -44.5 -36.5 -72.5 -108.5 -20.5 143.5 252.5 347 265 121 64.5 44.5 35.5 61 56 20.5 10.9999 -2.49999 22.0001 23 25.5 34.5 34 33 -1.00007 1.50001 23.5 57 61 105 175 210.5 253 328.5 384.5 336.5 301.5 206 127 72.5 46.5 30 43.5 87.5 91.5 83 75.5 86 65.5 90.5 93.5 140 197 242.5 296 344 362 346.5 326 300 253 202.5 196 162.5 170.5 225.5 246.5 259 315 343.5 342.5 358 381.5 403 420 374.5 281.5 162.5 74 69 94 42.5 -27.5 -44 -34.5 -108 -254 -391 -362 -137.5 169.5 400 383.5 230 114 37 14.5 2 14.5 11 1.5 13.5 8.5 11.5 20 7.5 4.5 -0.999998 -20 -21.5 17.5 13.5 -10.5 9.5 3 12.5 4 1 -16 -12 -11.5 -15.5 -8 -1.5 0.500001 -2.5 0 -4.5 -7.5 2 -9 11 15 4.5 9.5 0 5 -4 1 -0.999998 8.5 -0.500001 -8 -20.5 -10 -4 3 -13.5 -7.5 -73 -216 -356.5 -383 -244 26 357 471.5 326 136.5 35 -1.99999 5.5 -12.5 -5.00001 -2 4 6 14 -3.5 -14.5 -1 -7.5 11.5 
-15.5 0 -6.5 -4.99999 -9 0.500001 -2.5 3 4.99999 10.5 0 10 9 6.5 12 2 7.5 3.99999 13 54 216 425 390 107.5 -173.5 -333.5 -384 -260 -121.5 -36.5 -11.5 9.5 0 -5 -4 9.5 -10 -2.5 -8.5 -2.5 0 -2 12 -1.5 18 5 -21 -13.5 -6 -6 4 -2.5 -3 -16 6.5 9.5 -2.5 10.5 -10 -6.5 -12 5.5 -4.5 5 17.5 15.5 12.5 8 3.5 15 24.5 9.5 5.5 33.5 122.5 275.5 424 352 66.5 -261 -320 -118.5 27 77.5 69 45.5 25 65.5 5.5 3.49999 103.5 195 284 342.5 355.5 350.5 311 358.5 396 391 384.5 380.5 408.5 354 310.5 354 422.5 390.5 381 379 395.5 360 281.5 251.5 224 221.5 126.5 93 108.5 127.5 90.5 51 62 28.5 10 0 -23.5 -17 -45.5 -62 -69.5 -87 -75 -67.5 -61.5 -29.5 -3 18.5 52 52 53 85.5 107.5 124 180.5 202 213 210 204 142 140.5 155.5 149 81 53.5 36 33 9.00001 -5.5 -36.5 -118 -126.5 -173 -257.5 -279 -291 -290 -229 -50 174 386 396 266.5 127.5 52.5 -1 18 -5 -5 -2.5 -2.5 2 -17 5.5 -15 -1.5 8 8 15.5 8 -4 -8 -10.5 -10.5 -18 -7 -13 -7 6 9 8.5 -0.500001 -10 13 0 -0.999998 8.5 11 0 -16 -14 0 7.5 -4.5 -20.5 -16 0.499998 0.500001 -6 -12 -17 -7.5 -1.5 20.5 4.5 11.5 15 2.5 -9 -14.5 -71.5 -239 -415 -447.5 -223 115 417 423.5 205 48.5 9.5 14.5 24 9.5 5.50001 -6.5 -15 1.49999 16 -0.500001 1.5 14 -15.5 12.5 18 17.5 
1 23.5 11.5 4 11.5 1 8.00001 -3.5 1 6.5 3 2 -23.5 -13.5 -2.99999 1 -15 -10.5 0.500001 3 -7.00001 41 182.5 382 442 205.5 -108.5 -294.5 -387 -304.5 -148.5 -41.5 -10 -16 -20 -9.5 14 18.5 23.5 8.5 1 -7 -8.5 11 16 4 6.5 -5 9 7 -16.5 -20 -9.5 7.5 18 22.5 17.5 7.5 -7 -18.5 -10.5 0 -2.5 -5.5 6 8.5 19 11.5 -3.5 -6.5 -5.5 -2 -3 1 -7.5 11.5 -1.5 62.5 186 341 411 195.5 -103 -294 -318 -260 -201.5 -231 -205.5 -148.5 -192.5 -157.5 -81 -6.00001 24.5 64.5 89 51 91 133 153 157 90 72.5 107 54.5 91.5 129 132.5 107 76 42.5 49 54.5 53 56 44.5 13.5 -26 -54 -1 20.5 -9.5 2.50001 -31.5 -70.5 -77 -93 -71 -46.5 -34.5 -56.5 -77 -21.5 -35 -77.5 -97 -133.5 -154 -162.5 -162.5 -130 -100.5 -105.5 -81 -24.5 -3.99998 26 17.5 17 65.5 46.5 -4.99999 -30.5 -22 -52 -165.5 -308 -342 -303.5 -183 -38.5 110.5 237.5 349 389 384.5 357 260.5 137 52 16 15 -1.5 -3.5 3.5 -8 4 -2.5 4.5 6.5 -8 0.999998 -11.5 -10 1.5 9.5 -6.5 8 6 17.5 2 -3 -13.5 -11.5 -8 2.5 3.5 11 17.5 12 14.5 -3.5 -11.5 -18.5 0.999998 7.5 8 16 -2.5 -7 6 20 11.5 -14.5 -7 -14 -4 -8.5 -8 -11.5 7 14 5.5 6 -5 -2.5 -40.5 -134.5 -267.5 -410.5 -380.5 -123 253 489.5 398 179 31.5 0.500001 -12 -8.00001 2 -6.00001 -4 -22 -11 -3 8.5 21 -12 -2.99999 7.5 3.5 -4.49999 -4.5 -9.5 
4 -2.5 -13 -12 -12 5.00001 29 13.5 0 2 -3.49999 -5.50001 7 11.5 15 9.5 1 -4.99999 -0.500001 19.5 18 3.49999 -15.5 1.99999 117 344.5 454.5 230.5 -56.5 -285.5 -382.5 -339 -184.5 -47 -25 -8 -17 -17.5 -2 -0.500001 13.5 12 2 -7.5 -16 0 -6.5 -4.5 19 -1 -2 -12 -9.5 -8 -1.5 12.5 12 -9.5 -3.5 -21 -23.5 0 6.5 2.5 17 -10.5 -9 3.5 3.5 0.500001 -4.5 -10 -5.5 -11 5 -6.5 2.5 -2 -6.5 -8 24 93.5 246 387 403 394.5 350.5 290.5 227.5 145.5 112.5 42.5 -63.5 -197.5 -307.5 -395.5 -431.5 -381.5 -346.5 -299 -271 -269 -251.5 -161.5 -130.5 -115.5 -240.5 -292.5 -291.5 -313.5 -353 -349 -364.5 -370 -355.5 -382.5 -405 -414.5 -406.5 -401.5 -438.5 -463 -400 -353 -304.5 -263 -242.5 -200 -128 -74.5 -55.5 -14.5 -35.5 -69.5 -42 -20 31.5 49 81 68 -8.50004 -22 -58.5 -116 -177.5 -240.5 -292.5 -352 -391.5 -368 -424 -379.5 -326 -241 -144 5.00003 165 329.5 411 388.5 325.5 230 144 104 78 54.5 12 13 2 -3 -4 -4.5 -18 -12.5 0.999998 0 -6 0.499998 -5 22 14.5 0.500001 6 8.5 -1 -4 -19.5 -17 -9 1 14.5 18.5 14.5 10.5 -3.5 7 4.5 5.5 4.5 -12 -22 -1.5 -8.5 -13.5 4.5 -0.499998 10 8.5 4 4 -12 4 -2.5 -5.5 -5.5 -4.5 -2.5 1.5 0 -7 1.5 -10.5 1.5 -6.5 -5.5 -45 -157.5 -335.5 -431 -337.5 -39.0001 321.5 473.5 332.5 119.5 37 -8.5 -3.99999 2.99999 1 7 7.50001 -2.49999 9.5 -11.5 -12.5 8 18.5 -3.49999 -7 1.5 -16.5 -4.5 -13 -7.00001 -4 
-9.5 4.49999 0 -6 0.500001 -8.00001 2.49999 -10.5 -2 24.5 26 7.5 -11.5 -16 -23.5 3.99999 -3.5 23 4 -1.5 13.5 25 23.5 -1 4.5 16.5 84.5 278.5 462 348.5 43.5 -208 -376.5 -389 -261.5 -111.5 -29 -11 -10 -9.5 -9 7.5 0 -5.5 -7.5 -7 -1 -13 1.5 16 9.5 14 -12.5 -4.5 4.5 4.5 12.5 -8.5 -2 -0.500001 10.5 12.5 7.5 18 0.999998 7 -10 -4.5 6 8 -2.5 6.5 0.500001 23 -1.5 18 17 12 -25 23 9.5 21.5 18.5 33.5 31.5 55 79 121 133.5 136.5 155.5 194.5 219.5 299 345.5 427.5 430 374.5 321.5 274.5 192.5 116.5 115 82 40 66.5 205.5 246.5 289.5 286 321.5 350.5 387.5 373 396 420.5 437 390.5 386 413.5 385.5 383 375 358.5 370 306 287.5 273 228 184 182 166.5 164.5 170.5 192 205.5 179.5 169.5 167.5 183 231 244 240 297 314.5 331.5 365.5 392 410.5 397.5 382.5 376 368.5 322.5 259 179.5 118.5 79 27 13 -7 6.5 13.5 -3 -6.5 -4.5 -12.5 -14 -10.5 -10 2.5 -11 -14.5 -5.5 4.5 -8 -2 -0.499998 2.5 -24.5 -10.5 4 4.5 14.5 8.5 -16.5 -12.5 -5 -12.5 0.500001 -11.5 -11.5 6 5 -4 -11 -19.5 -9.5 -2.5 -1.5 28.5 12.5 5.5 -2.5 -7 -16 -17.5 -4 -2 -7 -6 4 1.5 12.5 -3.5 2.5 3.5 2.5 -14 14.5 -19.5 -10 -35 -103.5 -223.5 -382.5 -437 -271.5 64 378 446.5 281 101.5 10.5 -11.5 -19 -15.5 26.5 19.5 4.99999 -3.99999 -13 -22.5 -6.50001 13.5 -7.00001 -9 13 14.5 -9 -16 12.5 13.5 7 -4.49999 5.00001 
-24 0 -1.49999 14 10.5 -1 -13.5 -5.00001 -10 -1.5 8 13.5 13 8.5 -0.500001 7 3.99999 -8.5 13 -13.5 -11.5 3 -9 5.5 2 2.99999 1.99999 7.5 34.5 232 442 422 150.5 -127 -333 -391 -328.5 -161.5 -66 -27 -11 -3.5 -8.5 -19 10 17 -2 -10 -0.500001 5 11.5 -14 -3.5 -0.500001 24 15 -5.5 -13.5 -7 -1 17.5 8 -8.5 -15.5 -3.5 -4.5 9 -13 -11 4.5 -2.5 18.5 1.5 -20.5 -15 -48 -31.5 -12.5 13.5 -4 2 -17 -3.5 -11.5 4 -8.5 -26 -18.5 -16.5 -7 18 7.5 19 -12.5 0 -0.500001 9 44.5 40 92 129.5 147 131.5 156 172.5 133.5 96.5 96 95.5 78.5 71 75.5 52 47 31 8 21 56.5 47 13 26 5 32.5 29.5 17.5 16.5 21 19 -0.500001 8 -6.5 11.5 17 14.5 -3 12.5 15 16.5 21 15 -4 -6.5 19.5 22 0 10 23.5 2 9 12.5 25.5 33 22.5 -8.5 6.5 7.5 20 3 6 -11 6.5 3.5 10.5 5 -4 -5 -0.500001 -3.5 -6 -4 -2 -0.500001 7.5 12.5 4.5 9.5 14 -4 -10 -6 -13.5 2 3 3 2.5 18 4.5 5 0.499998 -10.5 -9.5 -14.5 10.5 19.5 2.5 5.5 1.5 -5.5 -4.5 1 12 2.5 -27.5 -19.5 -0.500001 18 30 9.5 1.5 -30.5 -17 -7 8 0.500001 -12.5 -6 5 -13.5 -16 -19 -65 -119.5 -285.5 -420 -364 -155 168 415.5 421 231.5 57.5 15.5 13 -1.5 10 2.5 4 2.99999 1.5 -6.5 4.49999 1.5 3.99999 -0.500001 -1.99999 -9 2.5 7.5 10 -10.5 -11.5 7.00001 10.5 -5.5 -0.500001 -9.5 
-9 -10.5 -14 -13 0 13 22 -2 4.5 15 10.5 -11.5 1.5 0 2 0 -18 -15.5 -0.500001 5.50001 1.5 -1.5 -13.5 -3.5 -2.99999 7.5 0.500001 -4.49999 1 5.00001 50.5 149.5 352 464 302.5 -13.5 -263 -400.5 -374 -226.5 -84 -23.5 -21.5 -46.5 -26.5 5 -9 -11.5 -7.5 -5 6.5 0.999998 -13 -20 2.5 -9.5 -2.5 -2.5 -20 -6 5.5 -19.5 2 9.5 6.5 1.5 -3 -0.500001 -1 2.5 1.5 -20.5 -0.500001 4 -15 17 -3 -13.5 2.5 13.5 -4 -15.5 -3.5 0.499995 -3.5 5.5 4.5 9.5 8.5 3 -9.5 -13 17 -10 9 7.5 -8 12.5 3 7.5 2.5 15 14 7 23.5 -6 2.5 7.5 14.5 7.5 -1 -5 5.5 8 2 3.5 -2 -10.5 -10.5 -9.5 21.5 -5.5 0 -11 -6.5 11.5 -8 0.500001 6 -10 9.5 -5.5 -7 -7 14.5 -1 0 -8.5 -11 14.5 11.5 -9.5 -0.499995 -17 17 -6 -2 -8.5 13 10 -10 -2.5 -18.5 11.5 11.5 2 -2 2 -8 9 17.5 -7.5 -9 -7.5 7.5 18 -3.5 -12.5 -11 -7.5 5 2 2.5 0 1.5 -1 -17 6 14.5 29 6.5 -6 -7.5 -19.5 -4 -1.5 7 17.5 16.5 -5 -13 -8.5 -15.5 -2.5 25 9 7 -10.5 -20.5 -15 15 7 0 -5.5 -3 16 -9.5 -4.5 7 12.5 -3.5 -8.5 14.5 -11.5 -6 -10 -19.5 -31.5 -78.5 -221.5 -371 -411.5 -292 -50 257.5 444.5 362 183.5 41 22 4.5 -2.49999 15 7.50001 -0.500001 -13 -4 -11 6.5 -0.500001 -17 -4.49999 -2 2.99999 13 2 -3.99999 7.5 -3.5 -3.49999 -10 -0.49999 2.99999 -2 -2 -10.5 
5.5 18 -10 -20.5 -6.5 4.49999 -6 -2.99999 -4.49999 9 4.99999 -1 -5.5 -9.5 10 -4.99999 15 -6.50001 0 2.99999 8.5 3.5 -6.5 -7 -10 -1.49999 3.5 10 13.5 6.5 5.5 10.5 21.5 91.5 247 462 441 129 -161 -360 -433 -341 -171.5 -59 -24 -6.5 -10.5 -11.5 -8 10 -14.5 -13.5 -8.5 6 0 -6 -10.5 -1.5 6.5 7.5 -10 8 -0.500001 -24 -10 13.5 21.5 9 -2.5 -24 -5.5 -3 -17.5 8.5 23 -4 -2.5 -7 8 -10.5 6 9.5 9.5 12 16 -5.5 2.5 -7 -6 -3.5 5.5 -5.5 -14.5 12 -2.5 6 -0.500001 19.5 2.5 -2.5 8.5 0 -6.5 -12.5 -4.5 0.999996 6.5 2.5 1 6.5 7.5 4.5 13.5 0.500001 -12.5 -7 3.5 3 -7 24.5 -4.5 -9 15 -3.5 -3.5 -4 13.5 -8 17.5 -3 -3 -9.5 1 22 -15 -2.5 8 -1.5 -7 -3 2.5 4.5 -5.5 10 8.5 5 4.5 18.5 -0.500001 -9 3 10.5 5 16 -11.5 8 6 7 -11.5 2.5 -16.5 -6.5 -2.5 1.5 3.5 -18.5 -11.5 8 20 9 -5.5 5.5 -3 2.5 -6.5 -4.5 8 -5 4 -1.5 -6.5 5 5 13.5 5 -11.5 -12 7.5 10.5 5.5 -4 -1.5 -9.5 -3 8.5 -0.500001 -11.5 -0.500001 11 20.5 21.5 -7.5 -19 -33.5 9 10 -3 -11.5 -18.5 2.5 -10.5 -2.5 -1 -11 -15 -61 -144 -304 -419 -378 -196 102 384.5 451.5 290 99.5 14.5 -2.5 13 3.5 1.5 6 4.49999 16 6 1 1.5 25 19.5 -1 -7.50001 6.5 7 3.99999 -20.5 -6.00001 3.5 8.5 1.5 -22 3 13 2 1.5 -19 7.50001 
-1 -0.500001 -10 -9 6 0 -10.5 4.99999 -12 7.5 2.49999 14 12 16 12.5 -0.99999 1 -14.5 -3.5 -17.5 9 3 19.5 3.49999 -5.5 13 -5.5 5.50001 0 -3.99999 2.5 -7.00001 8 -5.5 10 36 155.5 371 486 318.5 23.5 -232 -377.5 -406 -297 -157 -68.5 -33.5 -3.5 -2.5 4.5 -28 3.5 3.5 -8.5 -6 -6 7.5 6 -12.5 -13.5 -1 -1 12.5 2.5 -1 -6.5 -3 -16.5 13.5 4.5 10 13.5 -12.5 5.5 4.5 2.5 8 -16 7 3 -8 -0.500001 1.5 -3 3.5 6.5 -0.999996 7 15 -16.5 23.5 -5.5 0.500001 -1 -1 -15 10 0.500001 -8 -1 4.5 4 12.5 -9.5 9.5 -9.5 -7 12 -3.5 15.5 2.5 8.5 -10.5 13 11.5 -7.5 -4.5 0.500001 -3.5 0.999996 -7 -3 5 10.5 7.5 10 9 -4 1.5 7 -20.5 4.5 -2.5 -5.5 -4.5 13.5 -0.500001 2.5 0 -10 -14 9 15 -7.5 -5.5 9 9 -5.5 -9 15.5 3.5 -12 -1.5 4 11 11 -12 14.5 -9.5 6 21.5 1.5 -1.5 1.5 -7.5 -3.5 10.5 -7.5 -11 6 5.5 -4 11 -5 9 8.5 -2 6 -7 2 4 7.5 -9 -14.5 4 4.5 -6.5 -5.5 -5.5 12 -1.5 -1 5 8 5 4 -6 -17.5 -0.499998 -7 19 4 -3 -11 13.5 -9.5 -23.5 -2 3 -2 -19.5 -48 -135 -273 -397.5 -390 -251 -13 291 464.5 381 183.5 53 4.99999 -11 -2.99999 20 -3 -5.50001 -17.5 5.5 12 25.5 14.5 6.5 -9.5 -21.5 12.5 0.49999 -3 -5.5 -2.99999 -18 2.5 -9 3.49999 -4.49999 2 15.5 3.49999 -9.5 -6.5 -6 4 17.5 
